=== CHRONOLOGICAL SENSOR ERROR & GAP REPORT ===

Time     | Sensor     | Error Type      | Reason/Message         | Raw Content
12:59    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:00    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:01    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;13:01;;65.6
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:02    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;13:02;;
         | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;13:02;;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;13:02;NaN;65.0
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:03    | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;13:03;NaN;66.7
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:04    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:05    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;13:05;11.6;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:06    | SENSOR01   | Sensor Fault    | Temp: -99              | 02.09.2024;13:06;-99;66.8
         | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;13:06;11.1;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:07    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:08    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;13:08;;69.6
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:09    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:10    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;13:10;11.7;
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:11    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:12    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:13    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:14    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;13:14;NaN;73.6
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:15    | SENSOR01   | Sensor Fault    | Hum: -99               | 02.09.2024;13:15;11.4;-99
         | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;13:15;11.2;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;13:15;11.7;
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:16    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:17    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;13:17;11.4;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:18    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:19    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;13:19;NaN;77.4
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:20    | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;13:20;11.2;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:21    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:22    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;13:22;;72.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:23    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;13:23;;71.1
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:24    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;13:24;;69.5
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:25    | SENSOR02   | Sensor Fault    | Hum: 999               | 02.09.2024;13:25;11.0;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:26    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;13:26;;69.8
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:27    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;13:27;10.9;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:28    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: -99              | 02.09.2024;13:28;-99;69.2
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:29    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:30    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;13:30;11.0;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:31    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:32    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:33    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;13:33;11.3;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:34    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;13:34;NaN;90.0
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:35    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;13:35;;94.3
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:36    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:37    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;13:37;11.7;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:38    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:39    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:40    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;13:40;12.0;
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:41    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:42    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;13:42;;94.1
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:43    | SENSOR01   | Sensor Fault    | Temp: 999              | 02.09.2024;13:43;999;94.9
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:44    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:45    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:46    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:47    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;13:47;NaN;84.2
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:48    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
13:49    | SENSOR03   | GAP             | No data entry for minute | N/A
